优秀的iOS、Android自动化测试框架Appium,¥ 59.00,黄延胜,测试架构师,先后工作于阿里巴巴，百度，创新工场，testin 目前为oneapm的测试架构师． ８年以上的行业一线测试实践经验，专注于测试行业的技术和实践研究与应用．,,No category path,/files/course/2015/03-25/142817115885019097.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),54人,课程背景 Appium是一个开源、跨平台的测试框架，可以用来测试原生及混合的移动端应用。Appium支持IOS、Android及FirefoxOS平台。Appium使用WebDriver的json wire协议，来驱动Apple系统的UIAutomation库、Android系统的UIAutomator框架。Appium对IOS系统的支持得益于Dan Cuellar’s对于IOS自动化的研究。Appium也集成了Selendroid，来支持老android版本。 使用Appium进行自动化测试有两个好处： 1. Appium在不同平台中使用了标准的自动化APIs，所以在跨平台时，不需要重新编译或者修改自己的应用。 2. Appium支持Selenium WebDriver支持的所有语言，如java、Object-C、JavaScript、Php、Python、Ruby、C#、Clojure，或者Perl语言，更可以使用Selenium WebDriver的Api。Appium支持任何一种测试框架。如果只使用Apple的UIAutomation，我们只能用javascript来编写测试用例，而且只能用Instruction来运行测试用例。同样，如果只使用Google的UIAutomation，我们就只能用java来编写测试用例。Appium实现了真正的跨平台自动化测试。,课程大纲 1. 移动测试介绍 2. appium原理 3. appium使用场景 4. appium使用方法 5. appium的优缺点 6. 移动测试实践建议,http://www.osforce.cn/course/332,instruction,collected_count,purchased_count
思科网络助理工程师 CCNA ​​培训,¥ 599.00,董老师,,本期嘉宾：董老师,,No category path,/files/course/2014/10-10/163506a0991a235822.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(3人),100人,课程背景 学员将学习如何在局域网和广域网（LAN和WAN）的多协议网络中安装和配置思科交换机和路由器，提供一级故障排除服务并改善网络的性能和安全性。此外，本课程还提供了关于正确应用网络软件工具和保养、维护硬件设备相关培训。,课程大纲 本课程CCNA包括以下内容： 1、网络基础介绍，OSI参考模型的整体介绍、及各层的功能概述 2、应用层作用及常见应用层协议 3、传输层作用精讲，分段作用了解 4、传输层tcp及udp区别介绍 5、传输层回顾及网络层的功能描述 6、网络层、IP头部信息介绍及数据链路层介绍 7、IPv4地址结构及使用方式精讲 8、网络地址划分VLSM介绍 9、物理层知识点的具体讲解 10、pc之间通信过程-arp的作用 11、pc之间通信过程-交换机的工作方式 12、pc之间通信过程-路由器工作方式和dhcp 13、pc之间通信过程-路由器的工作方式详细描述 14、路由器路由表的作用，及静态路由基础 15、静态聚合路由及静态缺省路由 16、静态精确聚合路由及设备基本命令和telnet使用 17、动态路由协议的讲解和分类 18、动态路由协议参数介绍，及RIP协议基础 19、RIP协议的应用及RIP环路的介绍 20、EIGRP协议基础及配置 21、EIGRP协议的精讲 22、EIGRP协议三张表的精讲 23、OSPF协议基础及配置 24、OSPF协议DR选举及三种路由协议的比较 25、ACL访问控制列表的作用及标准和扩展ACL的使用 26、ACL的扩展，NAT的简单介绍 27、动态NAT、静态NAT及PAT的详细介绍 28、IPv6基础、地址格式等介绍 29、vlan的作用及使用，单臂路由的介绍 30、vtp协议的使用场景及方法 31、stp协议的作用及工作方法 32、stp介绍及端口安全的使用,http://www.osforce.cn/course/244,instruction,collected_count,purchased_count
SDN深入浅出,¥ 59.00,张卫峰,数据通信和芯片设计领域资深专家,本期嘉宾：张卫峰 盛科网络软件总监 《深度解析SDN—利益、战略、技术、实践》一书作者。数据通信和芯片设计领域资深专家，有十几年的网络实践经验，对SDN、传统二三层交换机、数据传输设备（PTN和IPRAN），从管理面到协议控制面一直到芯片转发面，都有着深刻的理解。,,No category path,/files/course/2014/04-11/1842284756da112645.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),519人,课程背景 SDN是当前的热点技术，但是由于SDN技术相对还比较新，而且本身内涵并不清晰，所以极容易产生误解，不仅初学者不太容易把握，即便是已经接触过一段时间的人，也仍然会造成混淆。本课程深入浅出地介绍SDN的概念本质，SDN架构，产生原因，发展历史，SDN对产业的影响和发展趋势预测。还会介绍一些实际案例，特别是SDN在云计算中的应用。,课程大纲 1. SDN：What？Why？How？ 2. SDN在云计算中的应用 3. SDN对产业格局的影响,http://www.osforce.cn/course/145,instruction,collected_count,purchased_count
Linux PB级分布式文件系统 CEPH 探秘,免费,张国华,红帽系统架构师,本期嘉宾：张国华 红帽资深系统架构师。 具有丰富的企业开源解决方案建设经验，在可靠企业运行环境和开放的基础架构建设方面 有着较深的理解，专注于金融行业和大型企业。近年来，主要研究企业自动化运维体系的规划和建设。,,No category path,/files/course/2014/11-26/1337244b16b6246548.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(2人),456人,no desc,课程大纲 1. CEPH的由来 2. CEPH的架构 3. CEPH的存储算法简介 4. CEPH的部署和展示,http://www.osforce.cn/course/271,instruction,collected_count,purchased_count
RedHat 中国红帽开发者社区,免费,红帽,世界领先的为企业提供开源IT产品和服务的供应商。,红帽是一家世界领先的为企业提供开源IT产品和服务的供应商。红帽站在企业IT开源软件开发的最前沿，面向商用市场推出包括云计算、中间件、操作系统、存储、虚拟化等5大主要技术领域的产品和服务组合。全世界的CIO和IT部门依靠红帽来提供符合其业务需求的解决方案，并通过红帽带来技术领先、性能、安全性以及无人可及的价值。红帽是纽交所上市企业标准普尔500指数公司。在全球有70多家开发和销售办事处。,,No category path,/files/course/2015/01-26/1739197c51c1487635.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(3人),94人,课程背景 使您的企业现代化 构建下一代IT的安全、支持的技术 我们的开源技术组合聚焦五大主要产品线：Linux平台、JBoss中间件、虚拟化、云和存储。红帽凭借屡获殊荣的服务，与客户紧密协作，以更快的速度和更少的成本，满足客户的业务需求。 红帽企业Linux 世界领先的开源操作系统提供了功能丰富、安全、高性能、具有广泛的认证生态系统的平台。红帽企业Linux可在物理和虚拟环境，或公共、私有和混合云中部署. 了解更多 红帽JBoss中间件 全面的中间件解决方案组合可帮助客户优化其业务流程。包括应用程序服务器、SOA、BRMS、ESB、门户及配套技术。 了解更多 红帽企业级Linux OpenStack平台 为您的企业提供最理想的平台打造私有云，服务供应商也可用于建立公有云。 了解更多 服务与支持 支持 红帽支持合作伙伴与您的组织合作以帮助您取得成功并确保您充分利用您的企业解决方案。 了解支持 红帽培训 通过我们亲身实践且基于角色的培训改进您的技能或团队技能，此培训适用于 IT 专业人员和开发人员。 了解培训 红帽认证 红帽认证专业人士已久经考验。 了解认证 红帽咨询 红帽咨询可帮助您简化您的环境，使其变得更加精简和灵活，从而让您为企业创造更多价值。 了解咨询,no outline,http://www.osforce.cn/course/272,instruction,collected_count,purchased_count
Linux 操作系统基础入门,免费,马哥linux运维,创始人马哥，计算机安全专业硕士，Linux核心专家、51CTO专家博主,"创始人马哥，计算机安全专业硕士，Linux核心专家、51CTO专家博主。多年Linux及数据库实战和教学经验，擅长讲授Linux运维、企业级运维自动化、系统架构和优化、hadoop海量数据、IaaS云技术等相关的课程，马哥Linux系列培训视频一直被网友们称为业内最专业的Linux培训视频，其授课方式生动形象，马哥可以把复杂抽象的大问题化解成具体形象的案例，马哥在Linux界跟JAVA界马士兵称之为培训界的""马氏双雄""。Linux业界一直有着赞誉""马哥出品必是精品""之说。 QQ：813150558、1661815153",,No category path,/files/course/2014/11-25/124147bf07bb064924.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(2人),326人,no desc,no outline,http://www.osforce.cn/course/266,instruction,collected_count,purchased_count
红帽企业Linux7揭秘,免费,张国华,红帽系统架构师,本期嘉宾：张国华 红帽系统架构师 具有丰富的企业开源解决方案建设经验，在可靠企业运行环境和开放的基础架构建设方面有着较深的理解，专注于金融行业和大型企业。近年来，主要研究企业自动化运维体系的规划和建设。,,No category path,/files/course/2014/06-25/0956171effa6012577.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),547人,课程背景 世界领先的开源解决方案供应商红帽公司，即将于6月10日全球发布最新的红帽企业 Linux 7 (RHEL7)，这是红帽公司旗舰平台产品3年来最新的大版本发布。 RHEL 7不仅为开放混合云奠定了基础；而且推动了操作系统超越今天作为普通平台的定位。RHEL7被构建用于满足现代数据中心的需求以及下一代IT的需求，从应用容器到云服务，RHRL7都可以提供支持动力。自从10多年前问世以来，红帽企业Linux已经变成世界领先的企业Linux平台，它定义了效能、容量、和安全的产业标准。今天红帽企业Linux在企业数据中心以及云领域都是一个主导力量。超过90%的2013财富500强的公司及组织都依赖红帽的企业Linux.,课程大纲 1.RHEL7新特性及对企业用户的价值详解 2.集中管理 3.更高的服务质量 4.易操作 5.大系统支持 6.混合环境整合 7.云OS 8.利用OpenLMI实现集中系统管理 9.利用Systemd部署一个具有资源配额控制的自定义后台服务,http://www.osforce.cn/course/198,instruction,collected_count,purchased_count
为什么比特币技术上是靠谱的,¥ 59.00,潘志彪,比特基金首席技术顾问,本期嘉宾：潘志彪 比特基金首席技术顾问 比特币技术爱好者，现任比特基金(Bitfund.pe)首席技术顾问，曾任当当网大数据技术经理、百度流式计算高级工程师等职位。对Web开发、个性化推荐算法与引擎、大数据处理、流式计算、反作弊算法等均有研究。,,No category path,/files/course/2014/01-03/113154aba67b627810.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(2人),446人,课程背景 比特币(Bitcoin)是一种由开源软件，P2P架构创建的电子货币。由于最近价格飞速上涨，并引起国内外政府、媒体、法律界、金融界等高度关注。本课程向大家介绍了比特币基础原理，神秘与神奇之处，以及为何它的生命力是如此强大！,课程大纲 1， 比特币是什么 2，原理剖析 3，不是问题的问题 4，未来趋势,http://www.osforce.cn/course/86,instruction,collected_count,purchased_count
OpenStack HA方案的选择及排错技巧,¥ 59.00,罗勇,,本期嘉宾：罗勇(@WARROR_罗勇) 开源软件爱好者 目前任职某知名世界500强电信公司，从事云计算相关产品研发工作，多年云计算IaaS、PaaS、SaaS相关产品开发运维经验，尤其擅长基于IaaS的持续交付系统设计与开发，目前所在团队管理着日部署上万个Instance的OpenStack集群，支持每天上百次产品部署发布，对开源云平台OpenStack开发和运维都有较深入的研究。,,No category path,/files/course/2014/08-28/2316182245b5410539.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),181人,课程背景 持续集成（CI）可以说是软件开发领域的一个老话题，如何利用有限的资源实现高效的持续集成系统，辅助日常开发和测试一直是一个永恒的话题。在云计算时代，这个话题的内涵和外延发生着一些有趣变化，众所周知云计算的弹性计算、按需付费、高度自动化给软件开发和运维带了便捷，持续集成的实施过程涉及到软件开发的整个生命周期，如何能快速、可靠地构建，部署，测试每次发生变更的代码，这是衡量持续集成系统优劣的唯一标准。这次公开课将以某企业真实案例作为背景，讲解如何利用开源云计算框架（OpenStack）搭建企业私有云，实现硬件资源高度利用和增强部署灵活性，并最终提升持续集成服务能力。通过这次公开课的分享，希望对正在实施或者将要实施持续集成的听众带来启发和帮助。,课程大纲 1、各组件HA方案 本次课将从系统高可用（HA）基本概念谈起，先介绍高可用都需要看那些指标以及如何权衡可靠性和成本之间的关系。并讲解无状态型服务（Stateless service） 和有状态型服务（Stateful services）的应用特点，以及实现高可用都有那些常用方法。针对OpenStack 各个组件服务特性，分析其服务特点实现高可用都有那些方法，比较这些方法的优劣，给出一个推荐的HA方案。在课程中还会谈到新版本icehouse 中Neutron部分HA最新进展及实现原理相关内容。 2、日志分析与排错技巧 众所周知OpenStack是一个相当复杂的分布式系统，在安装、部署、运维过程后，难免会遇到这样那样的问题。如何分析错误找到问题根源，并有效解决，保证系统稳定高效运行，这一直是OpenStack运维过程中的难题，本次课将向大家讲解在理解OpenStack系统架构和原理的基础上，如何查看OpenStack各个组件log 并层层递进，逐步排查的方法，找到问题发生的源头，并对其进行有效解决。课中还涵盖了许多开发、运维中遇到的诸多问题，并都给出了相应分析过程，希望能给新手提供参考意义。 3、性能瓶颈 主要探讨OpenStack 在平台性能瓶颈和虚拟机性能两个方面遇到的瓶颈问题，系统方面的瓶颈主要介绍在消息服务，数据库以及OpenStack自有组件在性能方面面临的问题；虚拟机性能瓶颈方面，会谈到不同hypervisor 在性能方面的表现的差别，并讲解如何选择hypervisor，兼顾到稳定性的条件下避免遇到瓶颈，满足在私有云方面的的需求。 4、性能调优 先结合OpenStack实际遇到瓶颈案例，讲解如何一步一步优化配置实现OpenStack平台性能调优。在使用KVM作为hypervisor基础上，结合案例介绍都有哪些方法实现kvm性能调优，此外，还会讲解一些实用的在HOST OS上有哪些方法可以提高整体系统性能的方法。,http://www.osforce.cn/course/220,instruction,collected_count,purchased_count
Security Programming,¥ 9.00,翁嘉颀,Openfind 资深副总经理，台湾大学资讯工程系毕业，纽约州立大学硕士,"从 12 岁开始坐在电脑前面，18 岁开始编程，至今超过 26 年，用过语言超过 30 种。熟悉搜索引擎，邮件系统，邮件安全，个等级工程师培训，Solid programming。Openfind 资深副总经理，台湾大学资讯工程系毕业，纽约州立大学硕士。从 12 岁开始坐在电脑前面，18岁开始编程，至今编程超过 26 年，用过超过 30 种语言。专长为搜索引擎，邮件安全，邮件系统，Algorithm, AI, Programming language, 以及各种工程师训练将近 20 年。",,No category path,/files/course/2015/03-18/195350e447cf522012.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),70人,课程背景 在网路越来越盛行的今天，第三方支付，网上银行，各种网路购物/讨论区林立。到了一个陌生的网站，到底有多高的风险？ 世界上没有安全这回事情，只有好破解跟难破解的差别。 一个网站或软件的安全程度，是看这整个系统最薄弱的地方，一旦最薄弱的地方被攻破，其它地方再安全也没用。 设计一个软件，设计一个网站，该怎么才能有最基本的防护能力？,"课程大纲 Buffer overflow 造成的危害 最小权限设计概念 加密解密方式 如何储存秘密 (例如 password) Canonical 的设计概念 DoS 攻击 / DDoS 攻击 一些透过 Web 的攻击 - SQL Injection, Command Injection, C ross-site Scripting(XSS), CSRF 最基本的防御观念",http://www.osforce.cn/course/327,instruction,collected_count,purchased_count
App生命周期四段轮,免费,Gaosboy,天猫iOS开发者,2010年接触iOS开发，先后经历过多款App从无到有，从小到大的成长过程。 目前就职于天猫无线基础业务团队。,,No category path,/files/course/2015/03-20/133558e0de77644105.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),162人,课程背景 任何一个App都会经历从小到大的过程，经历几个必须经历的阶段，区别在于有些App迅速长大，而有些则还没来得及长大就转型，或者干脆停止维护了。不同阶段关注的重点不同，所以对各个要素的取舍也就会有所区别。,课程大纲 开发者或开发团队在开发过程中经常需要衡量和取舍的五大要素。 开发效率 开发成本 产品功能 精细度 稳定性 App从小到大经历几个必须经历的阶段 Demo Beta 1.0 2.0 Large Export,http://www.osforce.cn/course/329,instruction,collected_count,purchased_count
全站个人VIP（一年） 报名入口,¥ 1490.00,admin,开源力量网站站长,开源力量网站站长，edusoho开源软件开发者。,,No category path,/files/course/2015/02-27/16111319913a253380.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),540人,no desc,no outline,http://www.osforce.cn/course/322,instruction,collected_count,purchased_count
漫谈云上架构和运维的艺术,免费,邵海杨,又拍云技术总监/研发总监,本期嘉宾：邵海杨 又拍云技术总监/研发总监 又拍云联合创始人，来自杭州Linux用户组，资深系统运维架构师，业余撰稿人，致力于开源软件及前沿科技的研究和探索。精通系统及网络管理，定制嵌入式系统，安全防御及CDN加速，互联网高性能网络及架构设计、NoSQL先行者、分布式文件系统Ceph、虚拟化及OpenStack云平台的研究等新技术，喜交流，活跃于社区，积极投身于开源活动的组织和传播。,,No category path,/files/course/2014/10-15/083837d57347787850.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(2人),822人,no desc,课程大纲 1. 探讨云时代下的架构设计及运维挑战； 2. 运维人员的团队协作和架构师成长修炼； 3. 面对DevOps和云的挑战，运维工程师如何成长； 4. 怎样实现自动化运维，化被动为主动。,http://www.osforce.cn/course/251,instruction,collected_count,purchased_count
跟我一起玩转OpenStack,¥ 59.00,陈沙克,,本期嘉宾：陈沙克 开源爱好者 从2010年到现在，一直在IDC行业里从事云计算相关工作，关注，测试和使用和推广Openstack。,,No category path,/files/course/2013/12-06/19045575bc8a634858.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(4人),1490人,课程背景 Openstack从2010年从2个项目，发展到今天已经超过10个项目，还有一堆的孵化项目，Openstack也变得越来越复杂。通过Openstack的发展和历史介绍，让大家对项目的整体有个认识。,课程大纲 Openstack历史 Openstack现状和未来 Openstack发行版介绍 hypervisor介绍 HA：控制节点的HA和虚拟机HA实现 存储：虚拟机和镜像存储 网络 监控 配置管理 运维工具云化 统一监控 统一日志,http://www.osforce.cn/course/75,instruction,collected_count,purchased_count
Cocos2D-X 跨平台移动应用开发,¥ 59.00,沈大海,GMGC产品运营和服务中心总经理，移动互联网应用开发专家，开源技术讲师,本期嘉宾：沈大海 GMGC产品运营和服务中心总经理，移动互联网应用开发专家，开源技术讲师 GMGC产品运营和服务中心总经理，移动互联网应用开发专家，开源技术讲师，在Android\IOS等移动平台有多年开发经验，较早使用Cocos2d-x开发应用游戏和应用，他的技术博客blog.csdn.net/sdhjob,,No category path,/files/course/2013/12-06/1905095c2f4b819266.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),835人,"课程背景 Cocos2d-x源于Cocos2d，是一款开源游戏引擎项目，是一款基于对原有iOS平台cocos2d重写为C++的开源代码，封装了OpenGL,Box2d,LibCurl,LibPng等开源的跨平台代码。由于基于C++和STL特点使其广泛应用于游戏开发、移动互联网产品开发，目前最新版本为3.0alpha，由于其代码的开源特性和跨平台支持，可以快速开发移动游戏并部署到Android、iOS等平台，已经有超过百款的Ccoos2d-x的移动游戏作品月收入超过百万。本期讲师沈大海作为引擎的多年开发和使用者，沈大海将会通过两个小时的课程，指导大家完成开发环境搭建，介绍其引擎的核心模块和代码，并带领大家完成1款跨平台App开发。","课程大纲 1、Cocos2d-x是什么? 介绍Cocos2d-x的来历，核心开发者，引擎的功能。 2、Cocos2d-x的技术架构? 介绍Cocos2d-x的平台架构和开发方法，目前可以通过C++,lua,javascript等方式开发。 3、Cocos2d-x的源码说明？ 介绍Cocos2d-x的源码结构和使用方法。 4、Cocos2d-x核心概念和设计模式? 介绍Cocos2d-x的单例模式、工厂模式，委托模式，介绍导演、场景、图层、精灵、动作等 核心概念。 5、Cocos2d-x项目的创建和项目结构 以hello-world为实例来介绍Cocos2d-x的项目基本结构。 6、介绍如何将项目部署到Android、IOS平台。 7、介绍使用Cocos2d-x开发联网游戏的注意事项。网络连接、文字处理、图形优化等核心技术介绍",http://www.osforce.cn/course/76,instruction,collected_count,purchased_count
Go语言入门,¥ 59.00,许式伟,七牛云存储CEO,本期嘉宾：许式伟 《Go语言编程》一书作者，致力于推广Go语言在中国的应用与推广工作。许式伟从2007年开始，发起一年一度的ECUG大会，该大会关注云计算与分布式领域的前沿技术实践，总结和经验分享。去年ECUG Con 2011，是国内第一个以Go语言为主体话题的盛宴。,,No category path,/files/course/2014/09-30/005427350b67047916.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),1064人,课程背景 Go语言越来越火，也越来越多公司使用，但是多数人对Go语言的编程范式认识不清，这个讲座试图理清Go与其他语言最核心的编程范式差异。,课程大纲 Go 语言特性介绍 Go 语言是面向连接和组合的语言,http://www.osforce.cn/course/56,instruction,collected_count,purchased_count
KVM虚拟化原理解析与实战演练,¥ 399.00,Eric,Linux内核华人贡献前10,本期嘉宾：Eric Linux内核华人贡献前10 Linux Kernel社区一线开发工程师， linux kernel社区华人贡献中排名前10位。现任职于美资500强外企，从事KVM的开发超过4年，内核开发经验超过7年。,,No category path,/files/course/2014/09-30/004635b93a24360119.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-3,(2人),244人,课程背景 linux系列课程在开源力量已经运行了快1年了，通过这段时间的课程运行，我们积累了不少经验。现在隆重推出新版“linux从入门到精通课程”。大数据课程由陈莉君老师和eric老师等采用线上联合授课的方式，两位老师身处不同的公司和单位，行业背景完全不同，但是在linux领域都有着自己不同的研究侧重点与项目经验。所以说，通过本课程一门课程的学习，不仅可以学习到linux在不同技术与行业应用，同时也可以了解两位老师所处的不同行业在大数据开发与应用方面的实战经验。  ,"课程大纲 第1章 虚拟化介绍，KVM深度介绍及CPU硬件基础 虚拟化的作用； 虚拟化的发展； 虚拟化的现状； KVM详解； KVM的周边工具 (Qemu, Ovirt, Openstack)； IO子系统详解及源码解读； DMA子系统详解及源码解读； 第2章 intel架构的硬件虚拟化和KVM基本功能实现 intel vt-X详解； intel vt-D详解； CPU的虚拟体系详解； Memory的虚拟详解； Device的虚拟详解； DMA的虚拟详解； device pass-through详解 第3章 KVM中的半虚拟化思想及Live-migration的实现 virtio的实现过程详解； virtio的性能分析和缺陷； KVM live-migration实现 第4章KVM 末来发展的架构方向 KVM storage； KVM networking",http://www.osforce.cn/course/105,instruction,collected_count,purchased_count
生产环境下的Java排错调优,免费,施懿民,知平软件创始人,本期嘉宾：施懿民 知平软件创始人 曾就职于海辉软件任高级测试经理，负责微软.NET虚拟机CLR的测试工作。对Windows和Linux系统，Java与.NET平台均有深入研究，现正从事编译器的编写与研究工作。,,No category path,/files/course/2013/12-06/1835131c7788204004.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(6人),1552人,课程背景 在开发程序的过程中，程序员其实是将较少的时间花在程序编写上，其他更多的时间是在调试程序的过程中。市面上有很多讲解编程技术的书籍，然而设计到发现问题的调试技术，却寥寥无几。,课程大纲 使用eclipse和jdb调试Java程序 演示eclipse的调试技巧 远程调试 Emacs和jdb结合调试 调试Java内存泄露,http://www.osforce.cn/course/55,instruction,collected_count,purchased_count
新一代规则引擎Drools概览,免费,钟华,红帽公司资深JBoss方案架构师,本期嘉宾：钟华 红帽公司资深JBoss方案架构师 在加盟红帽公司之前，在IBM软件部作为资深售前顾问供职6年，拥有13年的IT从业经验，对Java中间件领域相关产品有丰富项目架构设计和实战经验。,,No category path,/files/course/2014/08-20/103719fe9860161908.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(1人),215人,课程背景 作为开源领域中规则引擎的翘楚Drools，已经被很多的Java开发人员及架构师所知晓。红帽公司基于最新的Drools 6 版本在今年2月份发布了最新的规则引擎产品BRMS（Business Rules Management System） 6，此次课程结合了实际案例，阐述了规则引擎在新一代应用开发框架中扮演的角色和定位，同时也会给大家介绍BRMS 6版本中新增的强大功能组件——资源规划引擎。,课程大纲 1.规则引擎适用典型场景 2.红帽规则引擎产品——BRMS简介 3.资源规划引擎技术概览,http://www.osforce.cn/course/214,instruction,collected_count,purchased_count
Android开发入门,¥ 59.00,王童,,本期嘉宾：王童 某大型移动公司 Android架构师 从事Android7年，精通Android架构及各种特性，精通面向对象编程、网络编程、安卓UI框架及相关开发工具。熟练掌握UDP/TCP/IP、http等网络协议。熟练掌握PhoneGap和HTML5等跨平台移动应用程序开发技术。有丰富的项目经验，上线应用数十个涉及多媒体、生活、社交NFC等多个领域。,,No category path,/files/course/2014/07-16/102654e8e106447271.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),842人,课程背景 众所周知随着移动互联网的快速发展，移动应用开发越来越火热。目前手机不单单是传统意义上的娱乐和通信设备，更是个智能的个人终端，可以做的事情很多很多，并且随着智能穿戴设备的普及以及移动互联网向传统领域的渗透，使得移动应用开发前景广阔。Android作为主流的移动操作系统之一，近些年正以不可逆转之势席卷整个移动互联网领域。这次公开课将通过案例分享和串讲帮助您指明Android的学习之路和学习方法，通过公开课的学习能基本熟悉Android应用开发的重点难点，使之后的学习更有目的性。通过这次公开课的分享，希望能够让更多的同学进入Android，加入到Android应用开发的大家庭，享受到用技术改变生活带来的乐趣。,课程大纲 Android现状以及趋势 1. 主流移动操作系统 2. 开放的移动应用开发平台 3. 众多的硬件支持厂商 4. 穿戴设备与汽车 Android L新特性介绍 1. Material Design 2. 多网络支持 3. OpenGL ES 3.1和Android扩展包 4. ART 从事Android开发的前景 1. 社交、电商 2. 企业级无线应用 3. 医疗健康 做Android应用开发需要的知识基础 1. OO思想 2. Java基础知识 3. 多线程 4. XML、数据库以及C、C++基础知识 深入Android Android架构 1. 架构分层思想 2. HAL层的特殊意义 3. JNI介绍 4. Android启动简介,http://www.osforce.cn/course/204,instruction,collected_count,purchased_count
