优秀的iOS、Android自动化测试框架Appium,¥ 59.00,黄延胜,测试架构师,先后工作于阿里巴巴，百度，创新工场，testin 目前为oneapm的测试架构师． ８年以上的行业一线测试实践经验，专注于测试行业的技术和实践研究与应用．,,No category path,/files/course/2015/03-25/142817115885019097.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),54人,课程背景 Appium是一个开源、跨平台的测试框架，可以用来测试原生及混合的移动端应用。Appium支持IOS、Android及FirefoxOS平台。Appium使用WebDriver的json wire协议，来驱动Apple系统的UIAutomation库、Android系统的UIAutomator框架。Appium对IOS系统的支持得益于Dan Cuellar’s对于IOS自动化的研究。Appium也集成了Selendroid，来支持老android版本。 使用Appium进行自动化测试有两个好处： 1. Appium在不同平台中使用了标准的自动化APIs，所以在跨平台时，不需要重新编译或者修改自己的应用。 2. Appium支持Selenium WebDriver支持的所有语言，如java、Object-C、JavaScript、Php、Python、Ruby、C#、Clojure，或者Perl语言，更可以使用Selenium WebDriver的Api。Appium支持任何一种测试框架。如果只使用Apple的UIAutomation，我们只能用javascript来编写测试用例，而且只能用Instruction来运行测试用例。同样，如果只使用Google的UIAutomation，我们就只能用java来编写测试用例。Appium实现了真正的跨平台自动化测试。,课程大纲 1. 移动测试介绍 2. appium原理 3. appium使用场景 4. appium使用方法 5. appium的优缺点 6. 移动测试实践建议,http://www.osforce.cn/course/332,instruction,collected_count,purchased_count
Python Web应用开发框架Django速成,¥ 59.00,Cesc,开源力量资深教授,本期嘉宾：邵育亮 EMC高级软件工程师 曾就职于土豆网基础架构组参与CDN系统的开发测试工作。现在是EMC高级软件工程师，业余生活喜欢和朋友一起用Python捣鼓捣鼓网站开发。,,No category path,/files/course/2014/05-14/081723310242754758.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),1260人,"课程背景 Django 项目是一个python定制框架，它源自一个在线新闻 Web 站点，于 2005 年以开源的形式被释放出来。Django 框架的核心组件有： 1、用于创建模型的对象关系映射 2、为最终用户设计的完美管理界面 3、一流的 URL 设计 4、设计者友好的模板语言 5、缓存系统。 Django(发音：[`dʒæŋɡəʊ]) 是用python语言写的开源web开发框架(open source web framework)，它鼓励快速开发,并遵循MVC设计。Django遵守BSD版权，初次发布于2005年7月, 并于2008年9月发布了第一个正式版本1.0 。 Django 根据比利时的爵士音乐家Django Reinhardt命名，他是一个吉普赛人，主要以演奏吉它为主，还演奏过小提琴等。 由于Django在近年来的迅速发展，应用越来越广泛，被著名IT开发杂志SD Times评选为2013 SD Times 100，位列“API、库和框架”分类第6位，被认为是该领域的佼佼者。","课程大纲 1. Python 基本语法 2. Django 背景介绍 3. Demo for a ""Hello World"" 4. Django ORM 介绍 5. Django Template介绍 6. Django View 介绍 7. How to build a simple blog using Django + Admin",http://www.osforce.cn/course/179,instruction,collected_count,purchased_count
面向对象的设计模式,¥ 59.00,蔡茂华,亚信科技电子渠道服务部 软件工程师,本期嘉宾：蔡茂华 亚信科技软件工程师。 八年大型软件系统项目设计、开发经验，具有多年电信行业软件开发背景。五年以上团队管理经验，多次主讲过设计模式及UML等课程。,,No category path,/files/course/2014/11-25/101923baebff642775.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),1142人,课程背景 设计模式（Design pattern）是一套被反复使用、多数人知晓的、经过分类编目的、代码设计经验的总结。设计模式提供了一套通用的设计词汇和一种通用的语言，以方便开发人员之间进行沟通和交流，使得设计方案更加通俗易懂； 通过学习设计模式，让人们可以更加简单方便地复用成功的设计和体系结构；使得设计方案更加灵活，且易于修改；将提高软件系统的开发效率和软件质量，且在一定程度上节约设计成本；有助于从业人员更深入地理解面向对象思想，方便阅读和学习现有类库与其他系统中的源代码。,课程大纲 设计模式简介 面向对象的设计原则 Uml概述 简单工厂模式 工厂方法模式,http://www.osforce.cn/course/270,instruction,collected_count,purchased_count
Linux内核源码深度解析与开发实战,¥ 590.00,Eric,Linux内核华人贡献前10,讲师Eric，Linux Kernel社区一线开发工程师， linux kernel社区华人贡献中排名前10位。现任职于美资500强外企，从事KVM的开发超过4年，内核开发经验超过7年。,,No category path,/files/course/2014/02-28/0237200b9383683321.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-4,(1人),59人,no desc,no outline,http://www.osforce.cn/course/97,instruction,collected_count,purchased_count
Linux内核源码研读与实战演练,¥ 590.00,Eric,Linux内核华人贡献前10,本期嘉宾：Eric Linux内核华人贡献前10 Linux Kernel社区一线开发工程师， linux kernel社区华人贡献中排名前10位。现任职于美资500强外企，从事KVM的开发超过4年，内核开发经验超过7年,,No category path,/files/course/2014/09-30/174313169e2f049358.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(3人),262人,课程背景 linux系列课程在开源力量已经运行了快1年了，通过这段时间的课程运行，我们积累了不少经验。现在隆重推出新版“linux内核开发从入门到精通系列课程”。整个课程由陈莉君老师和eric老师等采用线上联合授课的方式，两位老师身处不同的公司和单位，行业背景完全不同，但是在linux领域都有着自己不同的研究侧重点与项目经验。所以说，通过本系列课程的学习，不仅可以学习到linux在不同技术与行业应用，同时也可以了解两位老师所处的不同行业在linux开发与应用方面的实战经验。,课程大纲 第1部分 Linux 内核中的基础数据结构 内核模块； list链表； rb_tree； 第2部分 Linux内核中的同步方法详解 lock锁； mutex； spin_lock； RCU； atomic operations原子操作 第3部分 内存管理和进程管理 page allocator； slab allocator； fork的实现； exit的实现； 信号处理 第4部分 中断/异常处理，定时器，IPC的实现 中断/异常的硬件基础； 内核中中断的实现； wall time； 定时器； hrtimer； xtimer； CFS调度器； 共享内存； 信号量,http://www.osforce.cn/course/83,instruction,collected_count,purchased_count
拥抱开源，企业IT自主之路,免费,章文嵩,阿里巴巴集团副总裁,阿里巴巴集团副总裁，高级研究员，LVS开源软件创始人,,No category path,/files/course/2013/12-06/18554621e97c802072.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),817人,no desc,no outline,http://www.osforce.cn/course/67,instruction,collected_count,purchased_count
Java事件编程,¥ 59.00,彭晨阳,,本期嘉宾：彭晨阳 网名板桥banq ， 培训咨询顾问 从事软件行业20年，Jdon.com自媒体主持人，分别在软件建模与软件架构两个领域有自己的研究与实践心得。,,No category path,/files/course/2013/12-06/1845360eac82374237.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),713人,课程背景 讲解如何在Java环境下进行事件并发编程。,课程大纲 1.传统编程模型的缺点 2.事件编程模型的特点 3.CQRS架构特点 4.领域驱动设计开发 5.Java事件编程举例,http://www.osforce.cn/course/66,instruction,collected_count,purchased_count
iOS技术架构剖析之数据交换,免费,高文华,sun J2EE讲师、CEAC认证讲师,本期嘉宾：高文华 sun J2EE讲师、CEAC认证讲师、某大型移动公司iOS架构师 10年开发经验。从事iOS开发6年，精通iOS架构，精通面向对象编程、网络编程、熟悉掌握UDP/TCP/IP、Http等。,,No category path,/files/course/2014/09-12/103708424912481653.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),387人,课程背景 随着移动互联网的快速发展，移动应用开发越来越得到企业和个人的青睐。大多数企业开始转向移动互联网领域，开始扩展多渠道推广模式。在相应网站平台之上架设对移动端的支持。这次公开课通过对架构的搭建，让大家熟悉服务器端和客户端之间是如何数据交换的。,课程大纲 一、3rd介绍 ASIHttpRequest封装 二、json规范 json格式 三、http post&get传参方式 URL&Dictionary 四、网络异常处理 五、代码编写及调试 手把手实现 六、Q&A,http://www.osforce.cn/course/228,instruction,collected_count,purchased_count
虚拟文件系统：从原理到实现,免费,陈莉君,西安邮电大学教授,本期嘉宾：陈莉君 西安邮电学院教授 十多年来致力于推动Linux在中国的发展，深入研究Linux内核相关理论以及技术，积极跟踪Liunx 内核发展动向，针对Linux内核版本的不断演化，连续编写和翻译了有关专著、译著及教材多部。 专著《Linux操作系统内核分析》曾被指定为中科院考博参考书；所翻译的《深入理解Linux源代码》和《Linux内核设计与实现》是Linux开发者的必读书；撰写的《Linux操作系统原理与应用》被列为国家 “十一五”规划教材,,No category path,/files/course/2014/08-28/091613d85909440326.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(1人),394人,课程背景 数据的存储和检索方式日益增多，其每一种方式背后都隐藏着一种管理机制，也即一种文件系统。每一种文件系统都有各自独特的个性，用户程序如何面对个性纷呈的不同文件系统？是否有一种统领大众的文件系统把用户解放出来？VFS（Virtual Filesystem Switch）正是为此而设计。 本讲座从VFS的引入入手，介绍其涉及的主要数据结构以及缘由。以cp拷贝不同文件系统中的文件为实例，在分析文件open，read以及write实现代码的基础上，重点讲述文件系统的实现中涉及的各种cache，从而为实现自己的文件系统以及优化打下基础。,课程大纲 1. VFS的引入 2. VFS设计中涉及的6个主要数据结构 3. open的源代码分析 4. 如何查找文件 5. Dentry cache数据结构及分析 6. buffer cache数据结构及分析 7. Read源码的分析（包括page cache的分析） 8. 简述write的实现,http://www.osforce.cn/course/219,instruction,collected_count,purchased_count
OpenStack在企业持续集成中的实战,¥ 59.00,罗勇,,本期嘉宾：罗勇 开源软件爱好者。 目前任职某知名世界500强电信公司，从事云计算相关产品研发工作，多年云计算IaaS、PaaS、SaaS相关产品开发运维经验，尤其擅长基于IaaS的持续交付系统设计与开发，目前所在团队管理着日部署上万个Instance的OpenStack集群，支持每天上百次产品部署发布，对开源云平台OpenStack开发和运维都有较深入的研究,,No category path,/files/course/2014/10-08/183647f27e1e487522.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),648人,课程背景 持续集成（CI）可以说是软件开发领域的一个老话题，如何利用有限的资源实现高效的持续集成系统，辅助日常开发和测试一直是一个永恒的话题。在云计算时代，这个话题的内涵和外延发生着一些有趣变化，众所周知云计算的弹性计算、按需付费、高度自动化给软件开发和运维带了便捷，持续集成的实施过程涉及到软件开发的整个生命周期，如何能快速、可靠地构建，部署，测试每次发生变更的代码，这是衡量持续集成系统优劣的唯一标准。这次公开课将以某企业真实案例作为背景，讲解如何利用开源云计算框架（OpenStack）搭建企业私有云，实现硬件资源高度利用和增强部署灵活性，并最终提升持续集成服务能力。通过这次公开课的分享，希望对正在实施或者将要实施持续集成的听众带来启发和帮助。,课程大纲 1.OpenStack/持续集成概述 2.持续集成系统实施面临难题 3.OpenStack 对持续集成带来的好处 4.案例分享（基于私有云的持续集成系统分析与设计） 代码复查 代码检查 构建 包仓库管理 配置管理 自动部署 自动化测试 报表与提醒 5.搭建基于私有云的持续集成系统几点建议,http://www.osforce.cn/course/200,instruction,collected_count,purchased_count
数据挖掘入门指引,免费,zenglp,数据挖掘专家，曾于美国纽约州立大学大气科学中心，任数据分析/挖掘博士后研究员,本期嘉宾：曾立平 亚联数据挖掘专家 有8年数据挖掘工作经验，擅长数据分析/挖掘，亚联数据挖掘专家。他曾主持和指导多个省份电信数据挖掘项目的开发，在数据挖掘实战方面有很丰富的经验。,,No category path,/files/course/2014/03-06/1750593ee0ba451834.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),1707人,课程背景 大数据的核心是价值，如何挖掘数据价值，应用是引导，挖掘是关键。数据挖掘是交叉学科，统计学和机器学习是其中最重要的基础。大数据处理不是数据分析，数据分析是什么，数据分析和数据挖掘的区别，数据挖掘的流程、重要环节和主要算法，大数据挖掘和传统数据挖掘的区别，课程会给出一个清晰的认识。,课程大纲 1. 数据分析概述 2. 数据挖掘流程 3. 常用算法介绍 4. 模型应用案例 5. 大数据挖掘技术 6. 大数据应用案例,http://www.osforce.cn/course/112,instruction,collected_count,purchased_count
HBase源码解析与开发实战,¥ 499.00,LouisT,IBM Hadoop架构师,本期嘉宾：LouisT IBM Hadoop架构师 目前就职于IBM公司，主要从事对Hadoop生态系统的移植，以及其性能优化工作。熟悉HDFS架构以及Mapreduce原理和相关编程；曾经改进了HDFS数据块动态复制策略，利用系统特性提高native I/O速度，使hadoop支持高吞吐率和高并发性。同时提高了Mapreduce的容错能力，支持多任务的抢占和高并发。,,No category path,/files/course/2014/12-11/1625222bbdea049939.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-4,(4人),207人,课程背景 大数据系列课程在开源力量已经运行了快1年了，通过这段时间的课程运行，我们积累了不少经验。现在隆重推出新版“大数据从入门到精通课程”。大数据课程由贾老师和王老师采用线上联合授课的方式，贾老师负责讲授Hive的内容，王老师讲授Hbase的内容，两位老师身处不同的公司，行业背景完全不同，但是在大数据领域都有着自己不同的研究侧重点与项目经验。王老师还会负责hadoop课程的授课，贾老师将承担后期的Spark，mahout，sqoop，storm部分。所以说，通过本课程一门课程的学习，不仅可以学习到大数据领域中Hadoop、hive、hbase，spark，storm，mahout、sqoop等在不同技术与行业应用，同时也可以了解两位老师所处的不同行业在大数据开发与应用方面的实战经验。,课程大纲 学习内容： Hbase系统搭建与部署，Hbase shell操作； 客户端API操作，包括put、get、delete方法以及批量处理操作与客户端缓存，HTable类与Bytes类的使用； 比较过滤器、专用过滤器、附加过滤器、自定义过滤器的使用 计数器的使用，协处理器（coprocessor类、regionobserver类、masterobserver类、endpoint）的使用 HTablePool类的使用 实战：搭建Hbase集群；使用Hbase shell进行表的操作；利用Hbase API编写客户端工具操作Hbase集群 收获内容： 熟练掌握Hbase集群的搭建，能够利用Hbase shell对数据进行操作与查询； 熟练使用客户端API，了解过滤器、计数器、协处理器以及HTablePool的使用 第二周：客户端API的管理功能、MapReduce系统集成 学习内容： 利用HbaseAdmin类进行Hbase表的管理，包括表、属性、列的操作； MapReduce集成，编写Mapreduce程序实现对HBase表的select，多表join，聚合操作，sort等功能 实战：通过利用Mapreduce实现数据的查询、聚合、连接等操作 收获内容： 掌握基于Hbase的Mapreduce程序编写，实现对表的操作 第三周：HBase系统架构原理 主要介绍： Hbase中数据的查找与传输，数据结构B+树、LSM树介绍； 数据存储格式HFile格式、KeyValue格式； WAL机制，HLog类、HLogKey类、WALEdit类、LogSyncer类、回放与持久性； region、-root-表的查找； LogEdit的生命周期与内部机制； Coprocessor实现； 二级索引HIndex原理 实战：自定义Coprocessor的实现；HIndex的使用 收获内容： 了解WAL机制 Coprocessor的内部实现 二级索引HIndex的实现原理 第四周：HBase高级用法 主要介绍： Hbase表的行键设计，高表与宽表、部分键扫描、分页、时间序列、时间顺序关系； 高级模式； 辅助索引； 搜索集成； 事务； BloomFilter布隆过滤器； 隐式版本控制与自定义版本控制 实战：Hbase表的行健设计 收获内容： Hbase的高级用法，Hbase行健设计的一般方法与各自的特点 第五周：HBase系统集成与案例实战 主要介绍： 利用hbase、Solr和Solr-IndexBuilder，设计与实现一个在线Hbase数据存储与实时查询系统，构建基于Hbase的SQL查询系统 实战：设计与开发一套数据存储与实时查询系统 收获内容： 从系统设计、开发、集成的角度，掌握Hbase的各项操作与性能优化方案，构建自己的实时查询系统,http://www.osforce.cn/course/118,instruction,collected_count,purchased_count
Python入门指引,¥ 59.00,许智翔,,本期嘉宾：许智翔 有7年工作经验，擅长系统/安全，主要活跃在shlug和cpug社区。 他曾主持过多个大型系统的设计和开发，是python-segment和uniproxy的作者，也是python-formalchemy和python-snappy的debian包维护者。,,No category path,/files/course/2013/12-06/18440228c436220630.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(5人),1823人,课程背景 Python的设计哲学是“优雅”、“明确”、“简单”。因此，Perl语言中“总是有多种方法来做同一件事”的理念在Python开发者中通常是难以忍受的。Python开发者的哲学是“用一种方法，最好是只有一种方法来做一件事”。在设计Python语言时，如果面临多种选择，Python开发者一般会拒绝花俏的语法，而选择明确的没有或者很少有歧义的语法。,课程大纲 1. 入门 2. Web 3. 爬虫 4. UI 5. 系统和部署 6. 网络 7. Web容器 8. ORM 9. 各种其它：科学计算，图形处理，模板，文档,http://www.osforce.cn/course/64,instruction,collected_count,purchased_count
Apache OFBiz在电商网站的实践,免费,黄柏华,OFBiz架构师，首席程序员。,本期嘉宾：黄柏华 百货购架构师，首席程序员 百货购架构师，首席程序员。 对Java、后台系统、大型网站有多年实践。,,No category path,/files/course/2014/05-23/1126019ebfef361672.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(6人),961人,课程背景 Apache OFBiz不仅是一个产品及订单管理系统，它还提供了一整套功能，涵盖企业所需的方方面面。除了管理产品及其相关内容(如电子商店)外，Apache OFBiz还能履行许多其它重要角色，包括客户关系管理、项目进度、计费管理、人力资源管理以及订单管理。简而言之，它就是一个企业资源规划器。世界上有上千个企业在某方面或多方面依赖于OFBiz。百货购就是其中之一。百货购，你身边的云超市 http://100hg.com . 此公开课介绍了百货购选择Apache OFBiz构建电子商务平台的实践过程。 参考文档：http://forge.huihoo.com/projects/docs/files .,课程大纲 1.选择OFBiz的种种考虑； 2.熟悉OFBiz的主业务，包括类目，产品，订单，设施，内容，购物车，货运业务； 3.研CoreOS趋势及技术剖析,¥ 59.00,汪洋,开源战略规划专家,本期嘉宾：汪洋,,No category path,/files/course/2015/01-30/1933404356c8614223.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-4,(1人),185人,课程背景 云计算新星 Docker 正在以火箭般的速度发展，与它相关的生态圈也渐入佳境，CoreOS 就是其中之一。CoreOS 是一个全新的、面向数据中心设计的 Linux 操作系统，在2014年7月发布了首个稳定版本，目前已经完成了800万美元的A轮融资。 CoreOS 专门针对大型数据中心而设计，旨在以轻量的系统架构和灵活的应用程序部署能力简化数据中心的维护成本和复杂度。 在数据中心演进的过程中，对操作系统提出了高效、轻量级、分布式集群等诉求，CoreOS是目前最成熟和完善的面向下一代数据中心的开源操作系统。,课程大纲 1 . 数据中心OS演进趋势 2 . CoreOS的定位及特点 3 . CoreOS关键技术剖析 4 . CoreOS未来发展方向,http://www.osforce.cn/course/309,instruction,collected_count,purchased_count
ing,school URL,school Name,type,stars-0,(0人),914人,课程背景 大数据已经从之前的”大“，慢慢转变为现在的”快“，本期吴朱华将讲述大数据如何变快的。,课程大纲 1. 什么大数据实时分析？ 2. 为什么需要大数据实时分析？ 3. YunTable是如何做到大数据实时分析？ 4. YunTable在大数据实时分析方面的场景和案例；,http://www.osforce.cn/course/71,instruction,collected_count,purchased_count
Spark：大数据时代的电光火石,¥ 59.00,白硕,亚信联创橘云大数据-架构师,本期嘉宾：白硕 亚信联创橘云大数据-架构师 有十余年软件开发和架构设计经验，喜欢研究各种开源框架，并积累了一些心得。目前正在研究基于scala的spark和kafka。现在在亚信联创的橘云大数据部门担任架构师,,No category path,/files/course/2014/04-15/1802444a7ac6239968.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),896人,课程背景 Spark是发源于美国加州大学伯克利分校AMPLab的集群计算平台。它立足于内存计算，从多迭代批量处理出发，兼收并蓄数据仓库、流处理和图计算等多种计算范式，是罕见的全能选手。 Spark已正式申请加入Apache孵化器，从灵机一闪的实验室“电火花”成长为大数据技术平台中异军突起的新锐。本文主要讲述Spark的设计思想。Spark如其名，展现了大数据不常见的“电光石火”。,课程大纲 1. spark简介 推荐链接：http://www.tuicool.com/articles/2uA773 2. scala语法介绍 函数式编程 闭包 几个关键的函数:map 和flatmap 3. spark的关键组件 master worker sparkContext（client） 4. 4种rdd 输入rdd，转化rdd，缓存rdd 行动rdd（只有最后一种才会进行计算） 5. 一个wordcount例子 解释刚才讲过的rdd，图例解释DAG的概念 6. stage的概念 stage存在的意义，stage和依赖的关系 什么是数据的pipeline 7. 两种Task Task的提交与执行 8 计算结果,http://www.osforce.cn/course/137,instruction,collected_count,purchased_count
Linux红帽认证工程师(RHCE)培训,¥ 699.00,宁方明,信息产业部高级培训讲师,本期嘉宾：宁方明 思科认证网络高级工程师 信息产业部高级培训讲师信息产业部高级培训讲师，工业和信息化部信息系统项目管理师，Red Hat Certified Architect 红帽认证架构师，Red Hat Certified Engineer红帽认证工程师，Cisco Certified Network Professional——思科认证网络高级工程师。对网络架构和网络系统的安全配置，有丰富的见解和认知。编著有《Linux 系统管理》等专业书籍，受到了广大读者的好评.,,No category path,/files/course/2014/09-29/17213825babf721713.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(4人),240人,课程背景 一、RHCSA RHCSA认证是RedHat入门级认证，通过此项认证可独立完成RedHat Linux本地客户的配置，包括安装调配Linux的本地使用、本地网络客户和本地系统的排除; 二、RHCE(Red Hat Certified Engineer) RHCE认证展示了高级系统管理员应掌握的技能，是世界第一个面向Linux的考试。由于全部现场实际操作，所以成了公认的最难认证考试之一; 三、RHCA（Red Hat Certified Architect） RHCA认证适合已经获得RHCE证书，想进一步提升在该领域的技能和竞争力；正从事Linux等相关工作的系统集成商站或Linux高级工程师、系统架构师。,课程大纲 Linux系统管理 Shell基本应用 用户与用户组管理 文件目录的权限与归属 进程管理 磁盘管理 逻辑卷 软件管理 网络基础 NFS服务 Linux安全配置 RHCE Shell脚本 高级网络配置 高级网络配置 包过滤防火墙 netfilter iptables 常用网络服务器配置 FTP服务器配置 SELinux配置 电子邮件系统 PostFix服务器配置 NTP服务器配置 日志分析与管理 构建SAMBA服务器 构建NFS服务器 集中的安全存储 构建DNS服务器 构建DHCP服务器 配置PXE服务器 RPM包制作发布 网络地址转换 SSH-VNC配置 代理服务器配置 服务器监控软件安装与配置 cacti ntop weblizer awstats 系统恢复与故障排除 实验课,http://www.osforce.cn/course/215,instruction,collected_count,purchased_count
OpenStack Swift存储架构剖析&源码初探,¥ 59.00,李明宇,,本期嘉宾：李明宇博士 C3俱乐部核心成员之一。 目前在中国科学院担任课题组长。2008年进入中科院软件所工作以来，带领团队完成多个云计算方面的工程项目，在船舶、航天等领域多个国家大型工程项目中负责私有云和大数据系统的设计与实施，为互联网公司提供相关的培训、咨询和系统优化。目前主要研发方向为分布式对象存储、大数据系统云化。 IEEE云计算与信号处理国际研讨会发起人，在IEEE云计算学报（IEEE Transaction on Cloud Computing）等多个国际期刊担任审稿人。在高水平国际会议和SCI期刊上上发表论文十多篇，并拥有多项专利。 作为演讲嘉宾出席IEEE云工程国际会议（IEEE International Conference on Cloud Engineering）、Cloud Connect China大会等多个云计算方面的技术和学术会议。,,No category path,/files/course/2014/11-12/1146433480a8387206.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(1人),780人,no desc,课程大纲 1. OpenStack Swift对象存储的特点 介绍Swift的历史、用途、特点和部署方式。 2. Swift架构剖析 剖析Swift的架构，分析可能存在的瓶颈和优化方法。 3. Swift源码初探 简要分析Swift源代码的组织，演示开发环境安装过程，介绍如何通过开发Swift的Middleware。,http://www.osforce.cn/course/264,instruction,collected_count,purchased_count
Hive源码解析与开发实战,¥ 499.00,讲师_贾杰,Hadoop工程师,本期嘉宾：贾杰 Hadoop工程师 目前就职于国内第一大网络视频公司，主要从事大数据分析工作，有多年工作经验与hadoop实战经验。对Hadoop及其相关技术有较深入的研究，参与多个分布式云计算项目的研究和实施，对hive有着丰富的实践经验，对于数据挖掘和推荐系统也有深刻的认识。,,No category path,/files/course/2014/09-30/0133255ca509575610.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(1人),181人,课程背景 Hadoop系列大数据课程在开源力量已经运行了快1年了，通过这段时间的课程运行，我们积累了不少经验。现在隆重推出新版“大数据从入门到精通课程”。大数据课程由贾老师和王老师采用线上联合授课的方式，贾老师负责讲授Hive的内容，王老师讲授Hbase的内容，两位老师身处不同的公司，行业背景完全不同，但是在大数据领域都有着自己不同的研究侧重点与项目经验。王老师还会负责hadoop课程的授课，贾老师将承担后期的Spark，mahout，sqoop，storm部分。所以说，通过本课程一门课程的学习，不仅可以学习到大数据领域中Hadoop、hive、hbase，spark，storm，mahout、sqoop等在不同技术与行业应用，同时也可以了解两位老师所处的不同行业在大数据开发与应用方面的实战经验。,课程大纲 学习内容 第一部分：Hive的环境搭建、基本操作、存储类型与复合数据类型 主要介绍： Hive的安装、Hive的负载均衡搭建、Hive的访问方式、Hive的数据类型、Hive的CLI操作介绍；TextFile、Sequence File、RCFile、Hive的自定输入格式、数据结构；Hive表的创建，内部表和外部表，表的分区，删除表，修改表，查询语句以及where语句 实战：搭建hive环境；不同数据格式的存储，自定义输入格式并使用；使用不同方式创建内表、外表，新建表分区，编写查询语句 收获内容：了解hive相关知识，学会搭建hive环境，了解元数据存储以及hive基本操作；学会使用hive不同数据存储格式，并学会如何自定义输入格式并在hive中使用；了解hive不同表之间的区别，学会对表的一些操作，了解hive分区，以及分区的操作 第二部分：数据加载、修改表属性以及Hive高级查询语句 主要介绍： Hive加载数据，hive导出数据，修改列属性，修改表的元数据，buckets；group by、Join、Order by、Sort by、distribute by、cluster by、Union all、索引和视图； 实战：使用命令为表加载数据，查看、修改表属性 收获内容：了解hive数据实际存储格式，使用不同手段为表加载数据，了解如何查看表的属性并对其进行修改，了解bucket与并使用；学习了解hive支持的高级查询，学会编写高级hql以及了解其底层实现原理。了解视图、索引使用的环境 第三部分：Hive的内置函数、自定义UDF和UDAF实战 主要介绍：正则表达式使用，比较常用的内置函数，UDF，UDAF；explain，队列设置，Join优化，本地模式和并行执行，设置Mapper和Reducer的个数，JVM重用，动态分区调整，推测执行，Hive的debug调试 实战：学会正则表达式在hql中的使用，学习一些比较常用的内置函数，学会编写UDF、UDAF 收获内容：内置函数使用，学会编写自定义UDF和UDAF 第四部分：Hive调优与安全，Hive原理与体系结构 主要介绍：查看hive执行计划，进行hql优化，同时进行hive的优化；Hive的Hadoop安全的整合，使用Hive进行验证，Hive的权限管理，分区级别的权限，自动授权；了解 Hive的基本原理，体系结构与编译执行流程 实战：学会hive调优方法；进行用户、组、角色的权限管理 收获内容：了解如何查看hive的执行计划，并根据执行计划优化hql，学会hive中一些优化方法；了解hive和Hadoop权限之间的关系，学会如何设置用户、组、角色的权限进行权限管理 第五部分：Hive的集成与案例实战 主要介绍：日志处理实战，了解某公司的数据仓库集群架构 实战：进行日志分析处理工作，搭建自己的数据仓库架构 收获内容：学习目前日志分析的常规工作，了解企业现有的一些架构，并搭建数据仓库,http://www.osforce.cn/course/132,instruction,collected_count,purchased_count
