优秀的iOS、Android自动化测试框架Appium,¥ 59.00,黄延胜,测试架构师,先后工作于阿里巴巴，百度，创新工场，testin 目前为oneapm的测试架构师． ８年以上的行业一线测试实践经验，专注于测试行业的技术和实践研究与应用．,,No category path,/files/course/2015/03-25/142817115885019097.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),54人,课程背景 Appium是一个开源、跨平台的测试框架，可以用来测试原生及混合的移动端应用。Appium支持IOS、Android及FirefoxOS平台。Appium使用WebDriver的json wire协议，来驱动Apple系统的UIAutomation库、Android系统的UIAutomator框架。Appium对IOS系统的支持得益于Dan Cuellar’s对于IOS自动化的研究。Appium也集成了Selendroid，来支持老android版本。 使用Appium进行自动化测试有两个好处： 1. Appium在不同平台中使用了标准的自动化APIs，所以在跨平台时，不需要重新编译或者修改自己的应用。 2. Appium支持Selenium WebDriver支持的所有语言，如java、Object-C、JavaScript、Php、Python、Ruby、C#、Clojure，或者Perl语言，更可以使用Selenium WebDriver的Api。Appium支持任何一种测试框架。如果只使用Apple的UIAutomation，我们只能用javascript来编写测试用例，而且只能用Instruction来运行测试用例。同样，如果只使用Google的UIAutomation，我们就只能用java来编写测试用例。Appium实现了真正的跨平台自动化测试。,课程大纲 1. 移动测试介绍 2. appium原理 3. appium使用场景 4. appium使用方法 5. appium的优缺点 6. 移动测试实践建议,http://www.osforce.cn/course/332,instruction,collected_count,purchased_count
HBase原理、应用和新特性,¥ 59.00,LouisT,IBM Hadoop架构师,本期嘉宾：LouisT IBM Hadoop架构师 目前就职于IBM公司，主要从事对Hadoop生态系统的移植，以及其性能优化工作。熟悉HDFS架构以及Mapreduce原理和相关编程；曾经改进了HDFS数据块动态复制策略，利用系统特性提高native I/O速度，使hadoop支持高吞吐率和高并发性。,,No category path,/files/course/2014/08-25/234623f9efb1006113.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),320人,课程背景 随着互联网数据的日益增多，传统的数据库在存储非结构化数据和可扩展性方面就显得捉襟见肘。而HBase作为开源的BigTable解决方案，依托Hadoop生态圈的蓬勃发展，越来越多的被企业用来作为数据的在线存储方案，以解决PB级数据的实时存储与高并发访问。当然在Hbase的使用过程中也会碰到一些问题，这个是由Hbase的设计特点所决定的，并不能完全按照传统数据库的方式来对待分布式数据库。此次公开课就Hbase的原理、应用和新特性做简单分析。,课程大纲 1. Hbase原理 2. Hbase应用 3. Hbase新特性,http://www.osforce.cn/course/217,instruction,collected_count,purchased_count
IOS系列课程（一年）VIP.课程入口,¥ 899.00,no teacher,no teacher_rating,no teacher desc,,No category path,/files/course/2014/10-20/140224013e19013367.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),4人,no desc,no outline,http://www.osforce.cn/course/255,instruction,collected_count,purchased_count
移动互联网（android）系列课程（一年）VIP.课程入口,¥ 899.00,no teacher,no teacher_rating,no teacher desc,,No category path,/files/course/2014/10-15/172933e009ea037488.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),10人,no desc,no outline,http://www.osforce.cn/course/253,instruction,collected_count,purchased_count
云计算系列课程（一年）VIP.课程入口,¥ 899.00,no teacher,no teacher_rating,no teacher desc,,No category path,/files/course/2014/10-15/175210a28a74923781.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),68人,no desc,no outline,http://www.osforce.cn/course/254,instruction,collected_count,purchased_count
大数据系列课程（一年）VIP. 课程入口,¥ 899.00,no teacher,no teacher_rating,no teacher desc,,No category path,/files/course/2014/10-15/14330845b73b551320.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),48人,no desc,no outline,http://www.osforce.cn/course/252,instruction,collected_count,purchased_count
以即时通讯核心技术助理App社交化,免费,杨攀,融云CTO,本期嘉宾：杨攀 神州泰岳旗下融云业务的 CTO，负责融云的产品和研发工作。融云是国内首家专业的即时通讯云服务提供商，专注为互联网、移动互联网开发者提供即时通讯基础能力和云端服务。 国内第一批 .Net 开发者、MCSD 讲师、开源项目作者，参与过微软 MSN Messenger Mobile China 业务的开发和管理工作。加入神州泰岳后，历任技术总监、总监、高级总监，负责过飞信社区、开放平台和即时通讯核心业务的管理工作,,No category path,/files/course/2014/10-10/113221508fa7709599.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),63人,no desc,no outline,http://www.osforce.cn/course/246,instruction,collected_count,purchased_count
应用程序调试技术之Windows篇,¥ 399.00,施懿民,知平软件创始人,本期嘉宾：施懿民 知平软件创始人 曾就职于海辉软件任高级测试经理，负责微软.NET虚拟机CLR的测试工作。对Windows和Linux系统，Java与.NET平台均有深入研究，现正从事编译器的编写与研究工作。,,No category path,/files/course/2014/10-13/095454e34edf286113.png?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-3,(1人),46人,课程背景 Windows应用程序调试技术实务分为调试基本概念和设置，Windows下常用到调试工具VS和Windbg的使用，自动化调试技术，以及实际调试场景示例等。不仅仅是介绍枯燥的程序调试技术，而是深入的从操作系统实现以及.NET虚拟机实现的本质出发，介绍调试工作中的工作方法、流程和相关技术。 本课程的讲师长期从事程序调试工作，参与了大量的程序调试工作。,课程大纲 第1讲 准备调试环境 调试符号文件的作用； 创建符号文件的方法； 在调试器里有无符号文件的区别； 公开符号版本和私有符号版本的区别； 创建公开符号文件的方法； 了解符号文件服务器的作用； 掌握在Visual Studio以及Windbg里使用符号文件的方法； 了解无法调试程序时的排错步骤。 第2讲 管理符号文件与源代码 创建符号文件服务器； 调试时集成符号文件服务器和源代码版本控制服务器，以便调试时，调试机不需要有程序的源代码，调试器会自动从源代码服务器上下载正确的版本。讲解了集成SVN和Visual SourceSafe两种版本服务器的方法，这样方便一个大型研发团队进行每日编译（daily build）式的开发测试环境。如果跟第26讲（验尸调试）结合来看的话，甚至可以在团队局域网内部建立一个自动的BUG收集服务器，跟符号服务器、源码服务器配合组成一个随时随地的BUG跟踪和分析系统。 第3讲 Visual Studio基本调试技术 断点的实现原理； 条件断点以及跟踪断点； 函数断点以及异常断点； 原生程序设置数据断点； VS提供的各个调试窗口简介； 调试浮点数计算错误的方法。 第4讲 Visual Studio调试技术中 在程序启动和异常终止时附加调试器； 设置远程调试； 使用RPC调试功能同时调试COM程序的客户端和服务器端； 在立即窗口里调试刚刚写好的函数； SQL调试技术，即在ASP.NET网站或者ADO.NET程序中，单步跟进数据库存储过程等一系列数据库调试技巧。 第5讲 Visual Studio自动化调试及并行调试 在C++和.NET程序里添加调试支持，方便调试器在调试的时候收集信息； 使用Visual Studio的自动化接口编写自动化调试脚本； 调试并行代码，分析性能瓶颈 第6讲 Windbg 基本功能介绍 作业讲解里有调试WPF程序，分析WPF程序性能瓶颈的方法； Windbg的基本调试命令讲解，设置断点，加载符号文件，查看内存等基本命令 第7讲 调试栈溢出问题（上） 第8讲调试栈溢出问题（下） 两个视频是连续的。 从汇编的角度以及实际函数调用过程讲解了栈的实现，以及调用函数时的创建栈和释放栈的过程； 内存溢出问题的调查步骤； 栈溢出病毒攻击的原理； 调试栈溢出问题的方法； C++各种调用规范（Calling Convention）的讲解以及相关函数调用演示； 在.NET里调用使用不同调用规范的函数； 调用规范不匹配导致栈溢出的调查方法； 防范栈溢出的措施。 第9讲调试堆溢出问题（上） 第10讲调试堆溢出问题（中） 第11讲调试堆溢出问题（下） 三个视频是连续的 CRT调试堆的实现； 使用CRT调试堆检查堆溢出问题 ； 从系统内核的角度讲解Windows内存堆的实现，以及演示堆里面内存的分配和释放过程； 堆溢出的原理讲解 调试堆溢出的方法 调试释放内存时使用了错误的堆句柄这个错误的方法 调试使用未初始化内存问题的方法 第12讲调试资源泄露问题（上） 第13讲调试资源泄露问题（下） 两个视频是连续的 调试堆内存泄露这个很常见的编程错误 调试进程内和进程间句柄泄露的方法 在MFC里检查内存泄露的办法 调试JavaScript里内存泄露 第14讲调试多线程问题（上） 第15讲调试多线程问题（下） 两个视频是连续的 调试多线程间数据竞争的问题 在多线程里添加调试支持 调试用户态线程同步死锁问题 调试内核态线程同步死锁问题 调试竞争锁资源问题 调试使用CPU资源过多的问题 多线程编程的注意事项 第16讲内核调试与托管程序调试准备工作（上） 调试Windows内核的方法，以及设置源代码级内核调试的方法 第17讲内核调试与托管程序调试准备工作（下） 在windbg里调试.NET程序的方法及原理 在windbg里调试.NET虚拟机CLR的方法，以及设置源代码调试的步骤 第18讲CLR虚拟机及托管调试命令-应用程序域和装配件 讲解应用程序域（AppDomain）的知识以及它的使用场景 讲解装配件（Assembly）的知识 讲解在调试器里查看AppDomain和Assembly信息的方法 讲解在Assembly里混合C#、VB.NET以及Managed C++代码的方法，以及调试这种模块的方法 第19讲CLR虚拟机及托管调试命令-对象 讲解对象（Object）在.NET虚拟机里的实现方式 讲解在调试器里查看托管对象、数组内存布局的方法 讲解查看堆栈的方法 第20讲CLR虚拟机及托管调试命令-类型 讲解类型（Type）、泛型（Generics）和函数（Method）在.NET虚拟机里的实现方式 讲解在调试器里查看类型和函数内存布局以及信息的方法 讲解在windbg里调试托管程序设置断点的方法 第21讲CLR虚拟机及托管调试命令-线程 讲解线程在.NET虚拟机里的实现方式 讲解在调试器里查看线程信息的方法 讲解线程同步在.NET虚拟机里的实现方式，以及在调试器里查看同步信息的方法 讲解线程池的实现方式以及在调试器里查看相关信息的方法 第22讲CLR虚拟机及托管调试命令-GC 讲解垃圾回收（GC ）在.NET虚拟机里的实现方式； 查看GC相关信息的方法 解释Close和Dispose函数的实现与区别 讲解弱引用对象的原理和使用方法 .NET里的内存管理技巧 第23讲CLR虚拟机及托管调试命令-COM互操作与异常 解释COM对象与.NET互操作的原理 解释.NET异常的实现原理 从.NET里使用COM对象的方法 从COM里使用.NET对象的方法 调试在.NET程序里使用COM对象出现问题时的方法 第24讲托管调试其他工具（上） 讲解sosex命令的使用方法 调试.NET程序死锁的方法 调试.NET程序内存使用过多的方法，以及调试.NET程序内存的其他一些问题。 第25讲托管调试其他工具（下） 讲解psscor命令的使用方法 调试ASP.NET页面访问速度过慢的问题 演示ASP.NET缓存的使用方法 调试因使用ASP.NET缓存而导致内存不够的问题的方法 调试调用web服务出现OOM异常的方法 第26讲验尸调试 讲解验尸调试的原理，以及使用Visual studio、Windbg以及Adplus执行验尸调试的办法 设置企业内部用的自动收集错误报告服务器的方法。 第27讲Windbg调试自动化 使用windbg提供的脚本语言编写调试用脚本程序的方法，实现自动化的程序调试。,http://www.osforce.cn/course/247,instruction,collected_count,purchased_count
最主流的流程引擎。 如何才能更好地使用这个引擎，理解它的工作原理是唯一的、最有效的办法，应广大学员的要求，我们邀请了国内Activiti领域第一人（布道者）咖啡兔来讲解Activiti核心原理和技术，不容错过。 如果想系统地学习Activiti，大家课后可以阅读咖啡兔的最新力作《Activiti实战》（Activiti项目负责人力荐哦！）,课程大纲 1. Activiti组件划分 2. BPMN文件 3. DB模块划分 4. 设计模式 （1）命令模式 （2）拦截器模式 5. 事件处理器 （1）流程内事件 （2）全局事件 6. 命令处理机制与扩展 7. PVM原理,http://www.osforce.cn/course/308,instruction,collected_count,purchased_count
使用JBoss Data Grid打造弹性应用架构,免费,马平,,本期嘉宾：马平 红帽高级方案架构师，Java EE布道师 具有丰富的中间件解决方案经验，在企业应用开发框架方面有着较深的理解，专注于制造行业和大型企业。近年来，主要研究DevOps和弹性应用架构。 个人技术博客：maping930883.blogspot.com。,,No category path,/files/course/2014/07-23/091255761b9b003894.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(1人),173人,"课程背景 想知道JBoss Data Grid , Hadoop, Spark的区别吗？ 大数据如火如荼的进行中，怎能少得得了内存数据网格(In Memory Data Grid, IMDG)呢？ IMDG可以让你的应用飞起来。 内存数据网格已经成为大数据技术发展的一部分。Gartner 的研究表明：“IMDG市场份额正在迅速增长，并可能在 2016 年将达到 10 亿美元。” 作为世界领先的开源解决方案供应商红帽公司，JBoss Data Grid 是红帽旗下一款优秀的开源内存数据网格产品。 我们知道，在大数据时代，应用面临两项挑战： • 如何满足实时性要求很高的应用 ？ • 提高应用性能的同时，如何保证应用的弹性扩展？ 针对这两项挑战，JBoss Data Grid 的解决方案如下： • 确保通过简单访问可使用内存中的数据。 • 内存数据网格推动了极其快速、可扩展的读写性能。 • 在文件系统中自动持久化未使用的数据，或维护冗余内存节点，以确保高可靠性和容错能力。 • 在整个分布式集群中自动分发信息，网格将根据性能的需求变化而弹性扩展。",课程大纲 1. 弹性应用架构 2. 数据网格是什么？ 3. JBoss Data Grid 技术特性 4. 演示：CartMart Demo、GUI Demo 5. 适用场景 6. 成功案例,http://www.osforce.cn/course/207,instruction,collected_count,purchased_count
云计算之对象存储的技术选择,¥ 59.00,莫华枫,,本期嘉宾：莫华枫 产品总监 曾任职于盛大云，历任盛大云存储技术负责人，盛大云主机项目负责人，产品总监。,,No category path,/files/course/2013/12-06/1844491964a4300110.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),381人,课程背景 对象存储作为云存储一种，具有很重要的作用。对象存储拥有高可靠性和高可用性，高度可扩展，按需使用，灵活方便。但对象存储的特性导致开发运维具有很高的难度，在技术上需要非常审慎地做出选择。本讲座根据实际开发中遇到的问题和经验，简单总结对象存储的技术方案的要点。,课程大纲 1.云存储1. 入门 2.技术特点 3.为什么是Key-Value 4.云存储和其他存储系统4. UI 5.云存储的技术要点,http://www.osforce.cn/course/65,instruction,collected_count,purchased_count
移动互联网研发团队的技术管理实践探讨,免费,胡长城,盛大网络“Youni短信”技术总监,本期嘉宾：胡长城 盛大网络“Youni短信”技术总监 盛大网络一名还经常写代码的技术总监，目前负责“Youni短信”移动应用的研发管理工作。从Youni短信的最开始的一名初创程序猿和架构狮，到目前负责研发的技术管理者，同时也作为团队中项目经理的导师，负责敏捷项目管理方法的推行。,,No category path,/files/course/2013/12-06/184259373f86996142.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(1人),845人,课程背景 在移动互联网的快速成长中，一个移动应用研发团队（5~30）人，如何进行更好的协作和管理。在产品发展和成长的不同阶段，会面临什么样的问题，如何更有效的解决，如何进行项目管理，如何提升团队战斗力。这是想与大家一起探讨和分享的。我在负责Youni短信研发工作中，经历初创团队的艰辛，也经历高速发展期的痛苦，更加经历了“鸿沟期”的挣扎，这些磨难、磨练、以及经验，与大家一同分享探讨借鉴。（适合参与者：小型研发团队，特别是在做移动互联网产品的研发团队中的任何技术人员，不论是技术管理者，还是程序员，还是测试，还是运维）,课程大纲 1，引言：移动互联网创新产品研发小团队，会大致经历哪些阶段（总括一下），Youni短信经历了哪些阶段。 2，初创期，我们遇到哪些问题，怎么解决和坚持过来的，也犯过哪些错误和疏漏 3，成长期，同上 4，鸿沟期，同上 5、探讨（可能是每一部分都会有小探讨）,http://www.osforce.cn/course/63,instruction,collected_count,purchased_count
从持续集成到持续交付,免费,韩锴,ThoughtWorks首席咨询师，中国区持续交付实践负责人，中国持续交付大会发起人。,  本期嘉宾：韩锴,,No category path,/files/course/2015/02-11/135542e3b60c587580.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),252人,课程背景 持续集成（CI）是敏捷方法中几乎没有受到质疑的实践。国内有越来越多不同类型、不同规模的项目采用了CI。然后有很多团队在采用CI的时候，却走入了一些误区，导致CI的价值并没有被充分发挥出来。另外，国内外有很多互联网企业近年又提出了持续交付（CD）的概念，让产品和服务能够更快速地交付给用户使用。于是，很多组织和团队也开始跃跃欲试，准备将自己的CI实践扩展到CD实践。那么，从CI迈向CD需要做好哪些准备？哪些CI的问题是必须要解决的？我在这个课程中，将结合近几年在国内外实施的案例，对这个问题进行探讨。,课程大纲 1、分析现阶段国内大量团队在实施持续集成过程中常犯的错误 2、分析团队实施持续交付需要关注哪些问题、做出哪些转变，比如部署流水线的引入、自动化测试的升级、关注正确性到关注“Prod-Ready”的转变、交付反馈环的延伸等。,http://www.osforce.cn/course/320,instruction,collected_count,purchased_count
开源GIS,¥ 499.00,刘东良,开源GIS的推广者,本期嘉宾：刘东良 开源GIS的推广者 05年以来，长期关注开源GIS的发展和应用。,,No category path,/files/course/2015/03-31/1729200bfb20319942.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(2人),39人,课程背景 “2015年必将是物联网年！”微软、三星等科技界的商业巨头如是说，“物联网的概念已经在科技界提出多年，现在它终于准备起飞了！” 而在中国，物联网作为国家五大新兴战略性产业之一，更是被写入“政府工作报告”，其受重视程度不言而喻！ 物联网时代，作为建设智慧城市的基石之一的GIS必将乘风而起，目前国内各大高校都已陆续开设GIS相关课程，而国外针对GIS开发的软件和应用更是层出不穷，走在了国内的前面。 物联网时代，如果你有兴趣从事物联网相关的开发，这门课程相信你一定不能错过！,"课程大纲 第一章 开源GIS概述 1，GIS、空间分析 2， 自由软件、开源软件、FOSS、FOSS4G；GPL，X11/MIT 3， 开源GIS：研究开源GIS软件支持下的GIS空间分析功能的开发与实现。主要内容包括开源GIS软件研发、开源GIS数据共享、开源GIS文档规范、开源GIS项目实施等 4，开源GIS课程 5，开源GIS实验环境 实践操作： 1，QGIS的中国邻国查询 2，VBGIS：OSGeo LiveGIS 预期收获： 开源GIS的功能，VBGIS基本操作入门   第二章 开源空间数据库PG简介 1，PostgreSQL 简介 PostgreSQL历史77，最强大的开源数据库 安装配置：比较方便 许可： BSD 2，POSTGIS 简介 POSTGIS快速入门 PostGIS的Geometry数据类型 读写PostGIS数据 使用PostGIS函数 实践操作： 1，读写PostGIS数据 2，几何关系函数 3，几何分析函数 预期收获： 掌握空间数据库PG的基本应用   第三章 开源空间数据库PG高级应用 1，使用PostGIS扩展函数 2，建立PostGIS索引 3，PostGIS WKT Raster 实践操作： 1，使用PostGIS扩展函数：ftoc 2，建立PostGIS索引：Gist 3，PostGIS WKT Raster 预期收获： 掌握PostGIS的扩展应用   第四章 PG企业应用及其它开源空间数据库与评估 1，PG运维 备份 集群 2，其它开源空间数据库 pgRouting - Routing for PostGIS SpatiaLite - Lightweight Database Rasdaman - Multi-Dimensional Raster Database 3， 开源软件成熟度评估 实践操作： 1，PG备份、集群搭建 2，pgRouting、SpatiaLite演示 预期收获： 1，搭建企业应用PG集群 2，pgRouting功能演示   第五章 开源桌面GIS：GRASS矢量分析 1，介绍常见的开源桌面GIS软件 2，地理坐标，地图投影。栅格文件格式相关知识 3，重点介绍QGIS和GRASS中地图配准过程，理解地图配准的重要意义 4，GRASS的矢量分析TSP 5，GIS简单的数据采集，分析处理，结果存储的基本流程 实践操作： 1，QGIS和GRASS中地图配准过程 2，GRASS的矢量分析TSP 预期收获： 1，掌握地图配置 2，GIS矢量空间分析   第六章 开源桌面GIS：GRASS栅格分析 1，GRASS栅格分析功能 2，GRASS影像分析 3，GRASS可视化：动画地图 实践操作： 1，GRASS栅格分析功能 2，GRASS影像分析 3，GRASS可视化：动画地图 预期收获： GIS栅格分析   第七章 开源桌面GIS：GRASS与PG 1，GRASS数据与空间数据库的导入导出 2，GRASS开源开发和模块开发 实践操作： GRASS数据与PG的导入导出 预期收获： GRASS与PG链接操作   第八章 开源WEBGIS概述 1，WEBGIS应用，模式 2，开源WEBGIS简介 3，CGI模式WEBGIS基本原理 4，GeoMoose项目 实践操作： GeoMoose项目演示 预期收获： 掌握CGI模式，理解GeoMoose项目原理   第九章 开源WEBGIS：Mapserver 1，Mapserver项目（MIT） 2，Mapserver发布数据 3，MapServer的开发 CGI模式开发 MapScript脚本开发 4，Mapserver应用 Web地图渲染 专题地图发布 OpenSource MapGuide,GeoMoose 实践操作： 1，Mapserver发布数据 2，MapScript脚本开发 预期收获： 基于Mapserver进行WebGIS的应用与开发   第十章 开源WEBGIS：Geoserver 1，GeoServer项目简介 2，GeoServer系统分析 3，GeoServer数据发布 4，MapServer与GeoServer比较 实践操作： GeoServer发布数据 预期收获： 基于Mapserver进行WebGIS的应用与开发   第十一章 开源WEBGIS：SOA 1，OGC OpenGIS 2，OGC OWS 3， SOA WEBGIS 实践操作： WPS演示 预期收获： 基于SOA进行WebGIS的应用与开发   第十二章 开源移动GIS 1，开源移动GIS简介 2，gvSIG Mobile GIS 3，gvSIG Mobile DEMO 4，移动GIS开发模式 实践操作： gvSIG Mobile Pilot实测 预期收获： 基于gvSIG Mobile Pilot应用  ",http://www.osforce.cn/course/311,instruction,collected_count,purchased_count
Joomla3 建站系列教程,免费,hznupeter,joomla技术爱好者,本期嘉宾：hznupeter joomla技术爱好者 两年前学习joomla，发现很少有joomla的中文资料，学习joomla很不容易，于是萌生了录制joomla教程的想法，希望通过我的教程，能让喜欢joomla的朋友更快地上手。,,No category path,/files/course/2015/02-04/1808419f4207014832.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),53人,"课程背景 本课程以joomla3.2.1为基础，由浅入深介绍joomla建站。 Joomla!是一套在国外相当知名的内容管理系统。Joomla!是使用PHP语言加上MySQL数据库所开发的软件系统，可以在Linux、 Windows、MacOSX等各种不同的平台上执行。目前是由Open Source Matters（见扩展阅读）这个开放源码组织进行开发与支持，这个组织的成员来自全世界各地，小组成员约有150人，包含了开发者、设计者、系统管理者、文件撰写者，以及超过2万名的参与会员。 Joomla实际有两个开源的东西： 1、Joomla内容管理系统即JoomlaCMS（Content Management System, CMS）。它是网站的一个基础管理平台。几乎适合从个人网站到百货销售类型的各类网站。 2、Joomla Platform（Joomla框架）。理论上来说它几乎无所不能，除了网站，还可以进行广泛的web开发、手机应用开发等等。",课程大纲 1、joomla简介 2、joomla环境配置 3、joomla安装与汉化 4、joomla全局设置 5、发布第一篇文章 6、备份和还原 7、插件介绍及安装方法 8、发布K2项目 9、编辑K2项目 10、K2项目的类别设置 11、K2项目设置 12、分享K2项目到社交网络 13、修改K2项目的日期格式 14、K2组件模板制作 15、K2模板介绍 16、K2模块介绍 17、K2内容模块 18、修改K2模块的样式 19、K2模块模板10:29 20、两款幻灯片扩展的介绍 21、如何汉化扩展 22、T3模板的介绍 23、T3布局介绍 24、T3全局设置 25、T3主题设置 26、T3导航设置 27、T3响应式布局 28、T3魔术主题 29、LESS简介 30、从LESS到CSS,http://www.osforce.cn/course/316,instruction,collected_count,purchased_count
交互设计，不只是界面,¥ 59.00,王伟,复旦视觉艺术新媒体学院教师,本期嘉宾：王伟 复旦视觉艺术新媒体学院教师 毕业于南京艺术学院，曾供职于焦点网，华东师范大学，现任复旦视觉艺术新媒体学院教师，研究领域HF、HCI。,,No category path,/files/course/2013/12-06/190031f6009a680517.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-5,(1人),465人,课程背景 交互设计是一个跨学科的研究领域，涉及软件工程，人工智能、人类工程学、计算机语言学、认知科学、社会科学、图形学、信息学等多个领域。 从计算机科学发展史角度讲，交互设计的发展并不长，还处在一个快速发展的成长期。回顾历史，交互设计经历了一下若干阶段： 初创期（1929年-1970年）概念阶段 1960年，LikliderJCK首次提出“人际紧密共栖的概念，被视为人机界面的启蒙观点。 奠基期（1970年-1979年）进入产业阶段 1970年成立了两个HCI研究中心：一个是英国的Loughboough大学的HUSAT研究中心，另一个是美国Xerox公司的PaloAlto研究中心。 发展期（1980年-1995年）成为一个独立研究领域 理论方面，从人机工程学独立出来，强调认知心理学以及行为学和社会学等学科的理论指导。 实践范畴方面，强调计算机对于人的反馈交互作用。“人机界面”一词被“人机交互”所取代。 提高期（1996年-）认识方法创新阶段 人机交互的研究重点放到了智能化交互，多模态（多通道）-多媒体交互，虚拟交互以及人机协同交互等方面，也就是“以人为中心”的人机交互技术方面。 随着人们的生活设备逐步走向智能化。智能机器人、智能电视、智能面包机、智能冰箱等等逐步从生产领域走入普通家庭。人和物产生了一种全新的关系。人机交互将在此领域大放异彩。,课程大纲 1.交互设计可用性的定义 2.交互设计可用性生命周期 3.支持可用性的设计原则 4.交互设计可用性的评估方法 5.人机交互界面设计,http://www.osforce.cn/course/70,instruction,collected_count,purchased_count
口碑品牌的核心价值,¥ 59.00,张涵诚,,本期嘉宾：张涵诚 现在宇信智臻任副总裁 北大电子商务总裁班特聘讲师、大数据课题组主任、大数据创业联盟创始人、仁居餐饮公司创始人，中国计算机学会会员，从2010年开始，参与了5个”数据题材“的创业公司，曾为多家知名企业和创业公司做个性化推荐系统，用户体验、用户评价管理、社交企业、微博营销、CRM系统建设、创业咨询服务。,,No category path,/files/course/2014/08-26/201907b5100f830005.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),56人,"课程背景 消费者的购买力十分强大,但是消费者也正在变得越来越智慧。他们更愿意相信来自其他顾客的产品评价和购物体验,而不是产品介绍和广告, “以消费者为中心”的时代，真实地到来了，消费者拥有了更多、更充分的信息，拥有了以低成本传播为特征的“口碑营销”的话语权，消费者对企业产品的功能、质量、服务等各综合指标的认知和评价 获取渠道空前: 我们身处一个社会化媒体时代,社交网络、微博、博客、论坛占据人们的生活,人们每天都在制造、传播和分享大量社会化媒体内容,当企业在努力挖掘存在于社交网站和微博之中的内容价值的时候,可能尚未意识到在各种社会化媒体内容之中,用户评价无疑是最有价值的内容之一，始善用这种含金量极高的社会化口碑内容,就可以将本来属于品牌和企业的无形资产转化为有形。",课程大纲 1.营销变革 2.口碑营销的定义 3.口碑的制造和传播 4.口碑的营销的模式 5.口碑营销案例 6.实战案例剖析 7.口碑营销误区,http://www.osforce.cn/course/218,instruction,collected_count,purchased_count
向搜狐学习如何设计PaaS公有云平台,¥ 59.00,张宇欣,搜狐PaaS平台首席架构师,本期嘉宾：张宇欣 搜狐PaaS平台首席架构师 具有10年软件开发经验，带领技术团队高质量完成了搜狐PaaS平台多个版本的设计和研发工作，近年来一直致力于通过PaaS整合搜狐内部产品运行环境，推进PaaS的高效实施。张宇欣加入搜狐之前，从事网络安全行业多年，对网络安全也有很深的造诣。,,No category path,/files/course/2014/06-18/101253541e1a838933.png?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-4,(1人),386人,"课程背景 随着业务发展，互联网公司产生的各种内部接口、应用程序、活动页面、手机app等越来越多，这些程序部署复杂、相互关联、责任人分散并且生命周期不同。随着这些程序的增多，管理难度和资源损耗也在不断增大, 应用运维的难度随之增加。 之后在运维过程中不断积累了一些工具来帮助人去自动化完成应用运维工作，随着时间推移， 工具逐步演变成了一个PaaS平台，随着开发直接介入运维过程， 又产生了更多的冲突和需求， 本课程重点介绍我们曾经面临的问题、解决问题的工具、以及工具集演变为平台这个过程中设计背后的意图和目的是什么，技术上是如何完成的。",课程大纲 1.传统互联网应用运维的角色介绍和面临的早期现状 2.规范介绍 - 在应用运维中所需要的潜规则 3.主流paas的技术结构概述 4.PaaS的设计思路及实现手段 4.1 系统边界的定义 4.2 核心需求点的定义 4.3 集群配置和组件通信机制的设计：Zookeeper、REST和消息的应用 4.4 对LXC的包装 - Node Agent 4.5 对规则引擎的使用 - Master自定义调度 4.6 对接入服务的管理 - Service Gateway 4.7 对用户程序自描述的规范：app.yaml,http://www.osforce.cn/course/197,instruction,collected_count,purchased_count
4G-LTE技术原理与实战,¥ 59.00,arbang,电信设备系统架构师,,,No category path,/files/course/2014/03-26/1034124ae1e3064086.jpg?osf_v5.1.7,No video length,No start date,No end date,No expire date,no 3rd platform,no teacher rating,school URL,school Name,type,stars-0,(0人),178人,no desc,no outline,http://www.osforce.cn/course/134,instruction,collected_count,purchased_count
